
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\templates with glob **/*.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\build with glob **/*.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django_extensions\templates with glob **/*.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\locale with glob **/*.mo.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django_extensions\locale with glob **/*.mo.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\csp\locale with glob **/*.mo.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\mydogs\locale with glob **/*.mo.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1744011255.7384634
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1744011255.5830395
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django_extensions\apps.py first seen with mtime 1745417132.236889
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1744011255.8987377
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1744011255.9598067
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1744013322.5129485
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\utils\version.py first seen with mtime 1744011255.96546
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\validators.py first seen with mtime 1744011294.0404513
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_subprocess.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\encodings\utf_8_sig.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\ctypes\util.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_meta.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\keyword.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1744011254.557314
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1744011254.5805893
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1744011255.7418025
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1744013362.7045653
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\_column.py first seen with mtime 1744012653.683098
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\_connection_info.py first seen with mtime 1744012653.6856623
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1744011255.9269593
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1744011255.6396675
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\_base.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1744011255.903738
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1744013362.707616
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1744011294.0174677
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\asyncio\tasks.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\email\mime\text.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\fnmatch.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\inspect.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\requests\exceptions.py first seen with mtime 1743832080.2651157
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\asyncio\events.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\dotenv\main.py first seen with mtime 1745926535.7449968
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\_copy_base.py first seen with mtime 1744012653.691762
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\email\iterators.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\server_cursor.py first seen with mtime 1744012653.7233272
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\pq\abc.py first seen with mtime 1744012653.7367773
File C:\Users\Andrei2\PycharmProjects\djangoProject8\mydogs\views.py first seen with mtime 1746360621.7550974
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\pygments\filters\__init__.py first seen with mtime 1744012699.6869383
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1744011294.011365
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1744011255.6331494
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\urllib3\filepost.py first seen with mtime 1744013362.6785173
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\subprocess.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1744011255.5614939
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\status.py first seen with mtime 1744011294.0364401
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1744011158.5489416
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1744011168.9564989
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\asyncio\exceptions.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django_extensions\templatetags\syntax_color.py first seen with mtime 1745417132.416461
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\idna\intranges.py first seen with mtime 1743832079.3673258
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1744011255.5080318
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\struct.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1744011255.7764766
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\colorama\winterm.py first seen with mtime 1744011168.9606378
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1744011255.6907637
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\_tz.py first seen with mtime 1744012653.7055895
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1744011255.640669
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\adapt.py first seen with mtime 1744012653.70894
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\charset_normalizer\md.cp313-win_amd64.pyd first seen with mtime 1744011158.5489416
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1744011255.7799313
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\importlib\__init__.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1744011158.5576992
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1744011252.9632587
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\zipfile\_path\__init__.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_functools.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\pkgutil.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\graphlib.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\requests\__init__.py first seen with mtime 1743832080.248982
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\readers.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1744011255.5474434
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1744011255.782932
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\DLLs\_lzma.pyd first seen with mtime 1728286046.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1744011255.9634602
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\reprlib.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\email\header.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\pygments\token.py first seen with mtime 1744012699.682955
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1744011255.750294
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1744011253.5335944
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\sysconfig\__init__.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1744011255.735464
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\template\base.py first seen with mtime 1744011255.893636
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\types\datetime.py first seen with mtime 1744012653.744129
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\argparse.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1744011255.986964
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1744011255.5604837
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\cursor_async.py first seen with mtime 1744012653.715117
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1744011255.7472959
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1744011255.8805504
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1744011255.9269593
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1744011253.2241235
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\threading.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1744011255.7232602
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\email\message.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\encodings\idna.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\idna\__init__.py first seen with mtime 1743832079.3512645
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1744011255.585258
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1744011255.2000976
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1744011255.9361088
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1744011255.765163
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1744011255.5464144
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1744011255.516636
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\importlib\readers.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\csp\models.py first seen with mtime 1744011290.0003688
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1744011255.5488348
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1744011255.8906407
File C:\Users\Andrei2\PycharmProjects\djangoProject8\mydogs\middleware\csp_middleware.py first seen with mtime 1743832080.5605998
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\traceback.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\postgres\fields\jsonb.py first seen with mtime 1744011254.5754848
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\checks.py first seen with mtime 1744011294.0135903
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1744011255.5510013
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\re\_compiler.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\postgres\fields\array.py first seen with mtime 1744011254.5740411
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1744011255.9128494
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\pygments\lexer.py first seen with mtime 1744012699.6803615
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1744011255.67636
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1744011255.5188677
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\pygments\formatters\__init__.py first seen with mtime 1744012699.6875894
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\email\quoprimime.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1744011252.3758001
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_tasks.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1744011253.2352512
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django_extensions\templatetags\__init__.py first seen with mtime 1745417132.4144506
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1744011294.02717
