Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\templates with glob **/*.
Watching dir C:\Users\Andrei2\PyCharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Andrei2\PyCharmProjects\djangoProject8\locale with glob **/*.mo.
Watching dir C:\Users\Andrei2\PyCharmProjects\djangoProject8\.venv\Lib\site-packages\csp\locale with glob **/*.mo.
Watching dir C:\Users\Andrei2\PyCharmProjects\djangoProject8\.venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Andrei2\PyCharmProjects\djangoProject8\mydogs\locale with glob **/*.mo.
Watching dir C:\Users\Andrei2\PyCharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
(0.013) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1744013322.5129485
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\urllib3\_version.py first seen with mtime 1744013362.6722207
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1744011253.2252803
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\generics.py first seen with mtime 1744011294.0219712
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_text.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\urllib3\fields.py first seen with mtime 1744013362.677357
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1744011252.9604437
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\urllib3\_request_methods.py first seen with mtime 1744013362.6722207
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\urllib3\response.py first seen with mtime 1744013362.6825657
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1744011255.7404647
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\pathlib\_abc.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\asyncio\coroutines.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\waiting.py first seen with mtime 1744012653.726969
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1744011255.9259593
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\dotenv\parser.py first seen with mtime 1744640427.3665562
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1744013322.5255833
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1744011255.74482
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\datetime.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\importlib\_abc.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1744012754.6895628
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\_adapters.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1744011255.510029
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\status.py first seen with mtime 1744011294.0364401
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\json\__init__.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\_transformer.py first seen with mtime 1744012653.703172
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1744011255.9755764
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\certifi\__init__.py first seen with mtime 1744011116.716529
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1744011255.9311361
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\_copy_async.py first seen with mtime 1744012653.6907496
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\pygments\lexers\__init__.py first seen with mtime 1744012699.6992483
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1744011294.0351198
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\_common.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\functools.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\email\mime\message.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1744011253.2362535
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1744011255.9674602
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1744011255.5188677
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1744011255.67636
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1744011255.9450788
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\_connection_info.py first seen with mtime 1744012653.6856623
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\email\mime\multipart.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\email\_policybase.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\requests\status_codes.py first seen with mtime 1743832080.27164
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1744011255.977692
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\asyncio\locks.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\_itertools.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\string.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\pygments\lexer.py first seen with mtime 1744012699.6803615
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1744009552.5349772
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\fnmatch.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1744009552.537484
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1744011255.9077418
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\_wrappers.py first seen with mtime 1744012653.706688
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1744011252.3938963
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\apps.py first seen with mtime 1744011294.012573
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1744011255.9148462
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\urllib\response.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\csp\utils.py first seen with mtime 1744011290.0023654
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\pathlib\__init__.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1744011254.557314
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1744011255.9138432
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1744011255.675247
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\apps\config.py first seen with mtime 1744011251.9989264
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\utils\choices.py first seen with mtime 1744011255.9351046
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\_markupbase.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\traceback.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1744011255.5474434
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1744011255.9107375
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1744011255.9423337
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1744013362.707616
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\dotenv\__init__.py first seen with mtime 1744640427.3607333
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\lzma.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1744013322.5178711
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\mimetypes.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\ctypes\_endian.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\getpass.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\idna\intranges.py first seen with mtime 1743832079.3673258
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\pygments\filter.py first seen with mtime 1744012699.6768403
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1743832080.2594714
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\request.py first seen with mtime 1744011294.0303876
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1744011252.9686108
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\_common.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\fields.py first seen with mtime 1744011294.0199015
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\pygments\formatter.py first seen with mtime 1744012699.679364
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\encodings\__init__.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\requests\adapters.py first seen with mtime 1743832080.2594714
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\pytz\exceptions.py first seen with mtime 1744012754.684513
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1744011255.9158452
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\DLLs\_socket.pyd first seen with mtime 1728286046.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\_conninfo_attempts.py first seen with mtime 1744012653.6871333
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1744011255.7472959
File C:\Users\Andrei2\PycharmProjects\djangoProject8\manage.py first seen with mtime 1743832080.5344362
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1744011255.562496
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1744011255.6430607
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1744011255.887637
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\_base.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1744011255.9704607
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\_compat.py first seen with mtime 1744012653.684501
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\pytz\__init__.py first seen with mtime 1744012754.6835146
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1744011255.9371057
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\postgres\forms\__init__.py first seen with mtime 1744011254.57859
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1744011255.5584538
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\pygments\regexopt.py first seen with mtime 1744012699.6814983
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1744011255.9796906
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1744013362.7034442
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\email\quoprimime.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\importlib\readers.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1744013322.5268743
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\types\__init__.py first seen with mtime 1744012653.7407522
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\signing.py first seen with mtime 1744011255.5226228
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1744011255.2052104
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1744011255.5712612
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\DLLs\_overlapped.pyd first seen with mtime 1728286046.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1744011158.5576992
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templatetags\__init__.py first seen with mtime 1744011294.269551
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1744011255.751296
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\ctypes\wintypes.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\selectors.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\typing.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1744011252.9584255
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1744011255.7384634
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\enum.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\djangoProject8\__init__.py first seen with mtime 1743832080.524211
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1744011253.5169606
